[array([0.73744947, 0.26255053]), array([[ 0.95328181,  0.30208242],
       [-0.30208242,  0.95328181]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.3016584 , -0.95341607]), array([ 0.306786  , -0.95177852]), array([ 0.30901301, -0.95105781])], [array([0.95377268, 0.30052901]), array([0.94994125, 0.3124286 ]), array([0.94946132, 0.31388407])]], [[1.219173949989628e-05, 2.6489589467507765e-05], [5.9101386003547236e-05, 7.693747604647364e-05]]][array([0.07967442, 0.92032558]), array([[-0.99062562,  0.13660486],
       [-0.13660486, -0.99062562]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.99086045, -0.13489095]), array([ 0.992171 , -0.1248868]), array([ 0.99155809, -0.12966326])], [array([0.14370045, 0.98962123]), array([0.13595977, 0.99071436]), array([0.14644914, 0.9892182 ])]], [[6.985049501802392e-05, 2.452764009980246e-05], [2.1200618820287034e-07, 4.9445349700875745e-05]]][array([0.87768063, 0.12231937]), array([[ 0.71109403, -0.70309692],
       [ 0.70309692,  0.71109403]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.70922591, 0.70498129]), array([0.70212413, 0.71205456]), array([0.70278353, 0.71140376])], [array([ 0.71108969, -0.70310131]), array([ 0.70320941, -0.71098278]), array([ 0.71456511, -0.69956895])]], [[9.344712938790727e-07, 9.70721227981006e-08], [6.217700833100593e-05, 1.2247483959891037e-05]]][array([0.10695493, 0.89304507]), array([[-0.99930219, -0.03735136],
       [ 0.03735136, -0.99930219]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.99916358, 0.04089177]), array([0.99932987, 0.0366034 ]), array([0.999492  , 0.03187074])], [array([ 0.03585635, -0.99935695]), array([ 0.02613542, -0.99965841]), array([ 0.04107547, -0.99915605])]], [[2.801000243906595e-07, 1.5036590628242608e-05], [6.296206796586247e-05, 6.945191121407661e-06]]][array([0.96416927, 0.03583073]), array([[ 0.97002794,  0.24299342],
       [-0.24299342,  0.97002794]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([ 0.22728208, -0.97382897]), array([ 0.23193078, -0.97273229]), array([ 0.24615596, -0.96923023])], [array([0.9659218 , 0.25883407]), array([0.96896279, 0.24720662]), array([0.96944632, 0.24530356])]], [[6.484774320735475e-05, 5.318991375104542e-06], [9.442786975887986e-06, 2.8375124122073508e-06]]][array([0.19026456, 0.80973544]), array([[-0.80690877,  0.59067609],
       [-0.59067609, -0.80690877]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([ 0.80475701, -0.59360438]), array([ 0.80790971, -0.58930629]), array([ 0.80445474, -0.59401395])], [array([0.58995633, 0.80743516]), array([0.58598372, 0.81032283]), array([0.58700754, 0.80958146])]], [[1.4391252117025634e-06, 8.581774858055321e-06], [1.6837063738708767e-05, 1.0300770875891281e-05]]][array([0.76390329, 0.23609671]), array([[ 0.90539756, -0.42456479],
       [ 0.42456479,  0.90539756]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([0.42428077, 0.90553069]), array([0.42010425, 0.90747585]), array([0.42607748, 0.90468667])], [array([ 0.90848084, -0.4179265 ]), array([ 0.90636125, -0.42250359]), array([ 0.90628162, -0.42267437])]], [[1.2107862854923151e-05, 1.3968011769669787e-06], [2.5886305662584643e-06, 2.1776208757285196e-06]]][array([0.92929541, 0.07070459]), array([[ 0.94332719,  0.33186415],
       [-0.33186415,  0.94332719]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.33103703, -0.94361776]), array([ 0.3340297 , -0.94256255]), array([ 0.33892947, -0.94081179])], [array([0.94374666, 0.33066939]), array([0.94673408, 0.32201643]), array([0.94431744, 0.32903581])]], [[2.637127710023291e-06, 2.8122952364238598e-05], [5.429228939262615e-05, 4.4900669126350425e-06]]][array([0.3737221, 0.6262779]), array([[-0.94857906,  0.3165403 ],
       [-0.3165403 , -0.94857906]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([ 0.94788799, -0.31860376]), array([ 0.94835132, -0.31722196]), array([ 0.94776215, -0.3189779 ])], [array([0.3104401 , 0.95059294]), array([0.32530435, 0.94560937]), array([0.32368513, 0.94616486])]], [[2.582631833893422e-07, 3.304605159849121e-06], [4.281378741417699e-05, 2.843843849802712e-05]]][array([0.91143066, 0.08856934]), array([[ 0.86929562, -0.49429255],
       [ 0.49429255,  0.86929562]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([0.48952038, 0.87199185]), array([0.49538293, 0.86867471]), array([0.49262881, 0.87023954])], [array([ 0.86945945, -0.49400432]), array([ 0.86509436, -0.50160916]), array([ 0.8676268 , -0.49721599])]], [[7.872358999252105e-07, 1.829487709936262e-06], [3.5591716830924634e-05, 5.665748059010123e-06]]][array([0.75758522, 0.24241478]), array([[ 0.97664348, -0.21486626],
       [ 0.21486626,  0.97664348]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([0.21295245, 0.97706257]), array([0.20586691, 0.97858   ]), array([0.21270481, 0.9771165 ])], [array([ 0.97590412, -0.21819977]), array([ 0.97541343, -0.22038292]), array([ 0.97629393, -0.21644896])]], [[4.236917670994272e-05, 2.4478107117934946e-06], [1.5973287280776087e-05, 1.3135634033065594e-06]]][array([0.93552892, 0.06447108]), array([[ 0.83781511,  0.54595406],
