[array([0.28596212, 0.71403788]), array([[-0.96496953,  0.26236198],
       [-0.26236198, -0.96496953]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.96458382, -0.26377652]), array([ 0.96851978, -0.24893662]), array([ 0.96578426, -0.25934681])], [array([0.26207029, 0.96504879]), array([0.25059712, 0.96809146]), array([0.26559587, 0.96408445])]], [[9.642234825091746e-05, 4.877524073563593e-06], [7.40791876137278e-05, 5.620694228663299e-06]]][array([0.7378372, 0.2621628]), array([[ 0.84469838,  0.53524261],
       [-0.53524261,  0.84469838]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.53295076, -0.84614626]), array([ 0.53161446, -0.84698646]), array([ 0.53101548, -0.84736212])], [array([0.84789152, 0.53016976]), array([0.83764676, 0.54621233]), array([0.84675279, 0.53198657])]], [[9.1993756090029e-06, 1.2482054004548775e-05], [8.503008777627662e-05, 7.411207840811121e-06]]][array([0.19971752, 0.80028248]), array([[-0.97964877, -0.2007194 ],
       [ 0.2007194 , -0.97964877]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.98147958, 0.19156679]), array([0.98159279, 0.19098587]), array([0.97927868, 0.20251733])], [array([ 0.2051043 , -0.97874012]), array([ 0.19313914, -0.98117138]), array([ 0.19625861, -0.98055217])]], [[4.9260403732742604e-05, 1.6847527753546667e-06], [2.9889398142038826e-05, 1.0357409220604938e-05]]][array([0.64863559, 0.35136441]), array([[ 0.96590696, -0.25888944],
       [ 0.25888944,  0.96590696]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([0.25968742, 0.96569273]), array([0.26224304, 0.96500186]), array([0.25393032, 0.96722251])], [array([ 0.9660072 , -0.25851515]), array([ 0.96468039, -0.26342314]), array([ 0.96514168, -0.26172797])]], [[6.0329387272416685e-06, 1.3161781862545778e-05], [1.1029465276041967e-05, 4.32144369856594e-06]]][array([0.6697629, 0.3302371]), array([[ 0.97940941,  0.20188414],
       [-0.20188414,  0.97940941]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.20282003, -0.97921603]), array([ 0.20741047, -0.978254  ]), array([ 0.19870052, -0.98006025])], [array([0.97962245, 0.20084783]), array([0.98043725, 0.19683192]), array([0.97907046, 0.20352159])]], [[1.5937623031149292e-05, 5.279515177606543e-06], [1.3290709294687239e-05, 1.3980570438606316e-06]]][array([0.43069567, 0.56930433]), array([[-0.76669467,  0.6420119 ],
       [-0.6420119 , -0.76669467]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([ 0.76715515, -0.6414616 ]), array([ 0.76527143, -0.64370773]), array([ 0.77079919, -0.63707818])], [array([0.64187751, 0.76680718]), array([0.64533897, 0.76389633]), array([0.64229672, 0.76645608])]], [[2.450714994624836e-06, 2.059436895841969e-05], [9.450046458557693e-06, 6.902408301280045e-08]]][array([0.84996647, 0.15003353]), array([[ 0.80825517,  0.58883239],
       [-0.58883239,  0.80825517]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.59282339, -0.80533249]), array([ 0.58582021, -0.81044104]), array([ 0.5915249 , -0.80628673])], [array([0.8086467 , 0.58829459]), array([0.81074541, 0.5853989 ]), array([0.8127056 , 0.58267453])]], [[6.92563963030599e-06, 5.562187400122316e-06], [8.995097290887135e-06, 2.8862775092390718e-05]]][array([0.06694557, 0.93305443]), array([[-0.90981488,  0.41501431],
       [-0.41501431, -0.90981488]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.91516096, -0.4030886 ]), array([ 0.90614316, -0.42297112]), array([ 0.90085073, -0.43412896])], [array([0.42078498, 0.9071604 ]), array([0.42582886, 0.90480372]), array([0.41656531, 0.90910579])]], [[3.8396146763665785e-05, 0.00022286281296971053], [7.103311185812209e-05, 1.4542058320539005e-06]]][array([0.69317587, 0.30682413]), array([[ 0.77053921, -0.6373926 ],
       [ 0.6373926 ,  0.77053921]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([0.64205189, 0.76666118]), array([0.63577941, 0.77187081]), array([0.6385616 , 0.76957072])], [array([ 0.77002275, -0.63801644]), array([ 0.76795028, -0.64050946]), array([ 0.7756622 , -0.63114828])]], [[2.187778845422668e-06, 1.1522609762978052e-06], [8.20865934912205e-06, 3.2618267696123195e-05]]][array([0.02391792, 0.97608208]), array([[-0.95779901,  0.28743878],
       [-0.28743878, -0.95779901]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([ 0.95735836, -0.28890304]), array([ 0.96034401, -0.27881784]), array([ 0.95991025, -0.28030753])], [array([0.28986114, 0.95706871]), array([0.28817526, 0.95757768]), array([0.29422675, 0.95573564])]], [[4.039878072712978e-05, 2.765597538944551e-05], [2.956995584356016e-07, 2.516701542103724e-05]]][array([0.06742934, 0.93257066]), array([[-0.99698761,  0.07756102],
       [-0.07756102, -0.99698761]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.99623412, -0.08670402]), array([ 0.99824407, -0.05923489]), array([ 0.99737927, -0.07235045])], [array([0.07376604, 0.99727557]), array([0.0727821 , 0.99734787]), array([0.07680954, 0.99704578])]], [[0.00016871296577665904, 1.3651755916892593e-05], [1.1483958696255544e-05, 2.840575551631084e-07]]][array([0.08945343, 0.91054657]), array([[-0.72488572, -0.68886914],
