[array([0.84771063, 0.15228937]), array([[ 0.99995581,  0.00940062],
       [-0.00940062,  0.99995581]]), [[0.1484375, 0.1484375, 0.8515625], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.01931428, -0.99981346]), array([ 0., -1.]), array([ 0.99943678, -0.0335578 ])], [array([0.99982601, 0.01865334]), array([1., 0.]), array([1., 0.])]], [[4.418684144908871e-05, 0.0009228479107860442], [4.418684144908871e-05, 4.418684144908871e-05]]][array([0.68226546, 0.31773454]), array([[ 0.93947955, -0.34260499],
       [ 0.34260499,  0.93947955]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([0.34891042, 0.93715608]), array([0.34213053, 0.93965243]), array([0.34384971, 0.93902469])], [array([ 0.94169438, -0.33646946]), array([ 0.93755425, -0.34783908]), array([ 0.94011448, -0.34085887])]], [[1.2749806006880875e-07, 8.781119748658887e-07], [1.5551264881327766e-05, 1.7260380623963429e-06]]][array([0.3755962, 0.6244038]), array([[-0.99998326, -0.00578612],
       [ 0.00578612, -0.99998326]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.375]], [[array([ 1., -0.]), array([1., 0.]), array([ 1., -0.])], [array([ 0.01361164, -0.99990736]), array([ 0., -1.]), array([1., 0.])]], [[1.673972336128386e-05, 1.673972336128386e-05], [1.673972336128386e-05, 1.673972336128386e-05]]][array([0.16186555, 0.83813445]), array([[-0.84496063,  0.53482852],
       [-0.53482852, -0.84496063]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.84655312, -0.53230425]), array([ 0.84571126, -0.53364077]), array([ 0.83934835, -0.54359392])], [array([0.52919657, 0.84849926]), array([0.53200916, 0.8467386 ]), array([0.54113853, 0.84093346])]], [[9.870940547557127e-07, 5.4164953759544316e-05], [5.554990557398724e-06, 2.801717318186029e-05]]][array([0.26886398, 0.73113602]), array([[-0.81102317, -0.58501404],
       [ 0.58501404, -0.81102317]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.81639168, 0.57749859]), array([0.81257394, 0.58285812]), array([0.81603285, 0.57800553])], [array([ 0.58678553, -0.8097424 ]), array([ 0.58984185, -0.80751878]), array([ 0.58715449, -0.8094749 ])]], [[3.5264563710033676e-06, 3.710804633109446e-05], [1.7794242136727565e-05, 3.4893289443925622e-06]]][array([0.17571811, 0.82428189]), array([[-0.78676547,  0.61725205],
       [-0.61725205, -0.78676547]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.79263348, -0.60969842]), array([ 0.78404152, -0.62070838]), array([ 0.78526883, -0.61915497])], [array([0.61167774, 0.79110703]), array([0.61584064, 0.78787074]), array([0.61703205, 0.78693802])]], [[9.683062600545016e-06, 2.9305137974698806e-06], [1.606854194676844e-06, 3.908632107350558e-08]]][array([0.70061942, 0.29938058]), array([[ 0.99314314,  0.11690468],
       [-0.11690468,  0.99314314]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([ 0.1122394, -0.9936812]), array([ 0.11676812, -0.9931592 ]), array([ 0.10574021, -0.99439379])], [array([0.99210242, 0.1254304 ]), array([0.99448462, 0.10488252]), array([0.99328496, 0.11569354])]], [[9.452960571687266e-09, 6.310474553550818e-05], [7.316590932523422e-05, 7.434890843886086e-07]]][array([0.20105813, 0.79894187]), array([[-0.96303694, -0.26936937],
       [ 0.26936937, -0.96303694]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.96259499, 0.27094442]), array([0.9619535 , 0.27321324]), array([0.96196791, 0.27316247])], [array([ 0.26728617, -0.9636172 ]), array([ 0.27174822, -0.96236838]), array([ 0.25166216, -0.96781515])]], [[7.974574389723984e-06, 7.765219294443577e-06], [3.052949623688648e-06, 0.00016818824723518065]]][array([0.04877462, 0.95122538]), array([[-0.85046379, -0.52603359],
       [ 0.52603359, -0.85046379]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([0.85079154, 0.52550334]), array([0.84605369, 0.5330977 ]), array([0.84614812, 0.53294781])], [array([ 0.52798788, -0.8492519 ]), array([ 0.53054201, -0.84765865]), array([ 0.52526494, -0.85093874])]], [[3.4675337943654136e-05, 3.321567871872486e-05], [1.409731016227798e-05, 4.0820610025863914e-07]]][array([0.72098421, 0.27901579]), array([[ 0.98178353,  0.19000291],
       [-0.19000291,  0.98178353]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.20103963, -0.97958311]), array([ 0.19797361, -0.98020735]), array([ 0.19813177, -0.98017539])], [array([0.98205834, 0.18857733]), array([0.98181518, 0.1898393 ]), array([0.98219637, 0.1878571 ])]], [[3.300815164162718e-05, 3.433222580816249e-05], [1.3884507668479891e-08, 2.3874649885880874e-06]]][array([0.93156098, 0.06843902]), array([[ 0.98188021,  0.18950265],
       [-0.18950265,  0.98188021]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.18561555, -0.98262244]), array([ 0.18277559, -0.98315466]), array([ 0.19962929, -0.9798715 ])], [array([0.97834655, 0.20697347]), array([0.98033967, 0.19731732]), array([0.98208091, 0.18845978])]], [[2.3438790465857837e-05, 5.3291811314721956e-05], [3.1721094693161044e-05, 5.639372248967804e-07]]][array([0.81338847, 0.18661153]), array([[ 0.99090871, -0.13453601],
